warning: tag INPUT: input source '../firmware/drivers' does not exist
warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdASM
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/tmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/tmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/bootloader.elf.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CheckTypeSize
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CMakeTmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/git-data
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/pkgRedirects
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/config
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esptool_py
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esptool_py/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_app_format
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_app_format/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_bootloader_format
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir
